"anchira.to_1-1000/[40010 Prototype] 20th Anniversary of Kairakuten Illustration Special (Comic Kairakuten 2015-06).yaml","anchira.to_1-1000/[40010 Prototype] 20th Anniversary of Kairakuten Illustration Special (Comic Kairakuten 2015-06).cbz"
"anchira.to_1-1000/[40010 Prototype] Bug Zapper (Comic Kairakuten 2015-12).yaml","anchira.to_1-1000/[40010 Prototype] Bug Zapper (Comic Kairakuten 2015-12).cbz"
"anchira.to_1-1000/[40010 Prototype] Dac Dac ★ Screen (Comic Kairakuten 2016-10).yaml","anchira.to_1-1000/[40010 Prototype] Dac Dac ★ Screen (Comic Kairakuten 2016-10).cbz"
"anchira.to_1-1000/[40010 Prototype] Koyori Report (Comic Kairakuten 2016-05).yaml","anchira.to_1-1000/[40010 Prototype] Koyori Report (Comic Kairakuten 2016-05).cbz"
"anchira.to_1-1000/[40010 Prototype] Loose Yui (Comic Kairakuten 2015-08).yaml","anchira.to_1-1000/[40010 Prototype] Loose Yui (Comic Kairakuten 2015-08).cbz"
"anchira.to_1-1000/[AI] Amague! Chapter 3 ＂Dance is Dead＂ Part 2 (FAKKU).yaml","anchira.to_1-1000/[AI] Amague! Chapter 3 ＂Dance is Dead＂ Part 2 (FAKKU).cbz"
"anchira.to_1-1000/[AI] Amague! Chapter 4 ＂Dance is Dead＂ Part 3 (FAKKU).yaml","anchira.to_1-1000/[AI] Amague! Chapter 4 ＂Dance is Dead＂ Part 3 (FAKKU).cbz"
"anchira.to_1-1000/[AI] Amague! Chapter 5 ＂Dance is Dead＂ Part 4 (FAKKU).yaml","anchira.to_1-1000/[AI] Amague! Chapter 5 ＂Dance is Dead＂ Part 4 (FAKKU).cbz"
"anchira.to_1-1000/[Aimaitei Umami] You're Cute (Comic Shitsurakuten 2016-05).yaml","anchira.to_1-1000/[Aimaitei Umami] You're Cute (Comic Shitsurakuten 2016-05).cbz"
"anchira.to_1-1000/[Aiue Oka] Aiue Oka Interview! One Point Advice Corner #48 (Comic X-Eros #48).yaml","anchira.to_1-1000/[Aiue Oka] Aiue Oka Interview! One Point Advice Corner #48 (Comic X-Eros #48).cbz"
"anchira.to_1-1000/[Aiue Oka] Deflowered Maiden (Comic X-Eros #43).yaml","anchira.to_1-1000/[Aiue Oka] Deflowered Maiden (Comic X-Eros #43).cbz"
"anchira.to_1-1000/[Aiue Oka] Dreaming Maiden (Comic X-Eros #40).yaml","anchira.to_1-1000/[Aiue Oka] Dreaming Maiden (Comic X-Eros #40).cbz"
"anchira.to_1-1000/[Aiue Oka] Girlfriend Next Door (Comic X-Eros #32).yaml","anchira.to_1-1000/[Aiue Oka] Girlfriend Next Door (Comic X-Eros #32).cbz"
"anchira.to_1-1000/[Aiue Oka] Mingling Maidens (Comic X-Eros #45).yaml","anchira.to_1-1000/[Aiue Oka] Mingling Maidens (Comic X-Eros #45).cbz"
"anchira.to_1-1000/[Aiue Oka] Moonflower (Comic X-Eros #35).yaml","anchira.to_1-1000/[Aiue Oka] Moonflower (Comic X-Eros #35).cbz"
"anchira.to_1-1000/[Aiue Oka] Soiled Girlfriend (Comic X-Eros #37).yaml","anchira.to_1-1000/[Aiue Oka] Soiled Girlfriend (Comic X-Eros #37).cbz"
"anchira.to_1-1000/[Aiue Oka] Summer Fuck (Comic X-Eros #48).yaml","anchira.to_1-1000/[Aiue Oka] Summer Fuck (Comic X-Eros #48).cbz"
"anchira.to_1-1000/[Akai Mato] Liberator (Comic Kairakuten 2016-01).yaml","anchira.to_1-1000/[Akai Mato] Liberator (Comic Kairakuten 2016-01).cbz"
"anchira.to_1-1000/[Akai Mato] Liberators (Comic Kairakuten 2016-08).yaml","anchira.to_1-1000/[Akai Mato] Liberators (Comic Kairakuten 2016-08).cbz"
"anchira.to_1-1000/[Aki Kitahara] Sakura's Hole (Comic X-Eros #46).yaml","anchira.to_1-1000/[Aki Kitahara] Sakura's Hole (Comic X-Eros #46).cbz"
"anchira.to_1-1000/[Akinosora] Akinosora Interview! One Point Advice Corner #31 (Comic X-Eros #31).yaml","anchira.to_1-1000/[Akinosora] Akinosora Interview! One Point Advice Corner #31 (Comic X-Eros #31).cbz"
"anchira.to_1-1000/[Akinosora] Bougainvillea (Comic X-Eros #31).yaml","anchira.to_1-1000/[Akinosora] Bougainvillea (Comic X-Eros #31).cbz"
"anchira.to_1-1000/[Akinosora] Just a Repetition of Love (Comic X-Eros #47).yaml","anchira.to_1-1000/[Akinosora] Just a Repetition of Love (Comic X-Eros #47).cbz"
"anchira.to_1-1000/[Akinosora] Let Your Smile Bloom Chapter 2 (Comic X-Eros #34).yaml","anchira.to_1-1000/[Akinosora] Let Your Smile Bloom Chapter 2 (Comic X-Eros #34).cbz"
"anchira.to_1-1000/[Akinosora] Let Your Smile Bloom Chapter 3 (Comic X-Eros #37).yaml","anchira.to_1-1000/[Akinosora] Let Your Smile Bloom Chapter 3 (Comic X-Eros #37).cbz"
"anchira.to_1-1000/[Akinosora] Let Your Smile Bloom Chapter 4 (Comic X-Eros #40).yaml","anchira.to_1-1000/[Akinosora] Let Your Smile Bloom Chapter 4 (Comic X-Eros #40).cbz"
"anchira.to_1-1000/[Akinosora] Let Your Smile Bloom Finale (Comic X-Eros #42).yaml","anchira.to_1-1000/[Akinosora] Let Your Smile Bloom Finale (Comic X-Eros #42).cbz"
"anchira.to_1-1000/[Akinosora] Perfect Beach Day (Comic X-Eros #44).yaml","anchira.to_1-1000/[Akinosora] Perfect Beach Day (Comic X-Eros #44).cbz"
